"HS Percentile rank","High school data and other stuff_HSTYPE"
"26","9"
"1","1"
"19","1"
"11","1"
"1","1"
"","7"
"","7"
"","7"
"9","7"
"8","1"
"14","1"
"16","1"
"28","1"
"18","1"
"1","1"
"3","1"
"","7"
"15","1"
"19","1"
"25","1"
"1","1"
"","1"
"","7"
"","7"
"","7"
"43","1"
"","1"
"","1"
"15","1"
"28","1"
"","1"
"10","1"
"1","1"
"1","1"
"25","1"
"","1"
"7","1"
"","1"
"29","1"
"1","1"
"","1"
"22","1"
"","6"
"","1"
"27","1"
"","1"
"15","1"
"","1"
"2","1"
"8","1"
"43","1"
"","6"
"18","1"
"21","1"
"6","1"
"32","1"
"21","1"
"","7"
"","7"
"","7"
"11","7"
"1","1"
"","1"
"21","1"
"","1"
"41","1"
"30","1"
"34","1"
"11","1"
"6","1"
"8","1"
"","1"
"39","1"
"19","1"
"26","1"
"36","1"
"21","1"
"5","1"
"37","1"
"35","1"
"23","1"
"64","1"
"55","1"
"27","1"
"","1"
"3","1"
"8","1"
"34","1"
"","1"
"","1"
"15","1"
"9","1"
"","7"
"1","1"
"","1"
"1","1"
"","1"
"46","1"
"23","1"
"30","7"
"","7"
"","1"
"","7"
"","7"
"","1"
"","1"
"","1"
"","1"
"","7"
"","7"
"11","1"
"","1"
"","1"
"","1"
"","1"
"56","1"
"","1"
"8","1"
"","1"
"16","1"
"25","1"
"","1"
"62","1"
"","1"
"12","1"
"17","1"
"","1"
"","1"
"","7"
"1","1"
"","1"
"","1"
"","1"
"","7"
"34","1"
"","1"
"","1"
"","1"
"44","1"
"","1"
"","1"
"","1"
"","1"
"","1"
"","1"
"","1"
"","1"
"","1"
"","1"
"","1"
"70","1"
"2","1"
"","1"
"","1"
"","1"
"18","1"
"21","1"
"","7"
"","1"
"","1"
"20","1"
"5","1"
"","1"
"","7"
"31","7"
"7","1"
"","1"
"2","1"
"2","1"
"58","1"
"","7"
"","1"
"21","1"
"5","1"
"","7"
"","1"
"13","1"
"9","1"
"63","7"
"","7"
"31","1"
"","1"
"10","1"
"","7"
"14","1"
"","1"
"","1"
"37","1"
"","7"
"","1"
"","7"
"33","1"
"30","1"
"9","1"
"1","1"
"35","1"
"33","1"
"12","1"
"","7"
"","7"
"15","1"
"","7"
"44","1"
"","1"
"","1"
"0","1"
"23","1"
"33","1"
"","1"
"22","1"
"32","7"
